velocity_calc,status,error,nano,time
23.33275,0.0,0.0,466768980.0714286,2022-12-15 13:02:07
23.33448055555556,0.0,0.0,509698762.0,2022-12-15 13:02:08
23.330371794871787,0.0,0.0,436201829.3076923,2022-12-15 13:02:09
23.335766666666668,0.0,0.0,466192678.0,2022-12-15 13:02:10
23.331750000000003,0.0,0.0,466135119.2142857,2022-12-15 13:02:11
23.3317,0.0,0.0,466076267.7857143,2022-12-15 13:02:12
23.335469230769228,0.0,0.0,459022186.7692308,2022-12-15 13:02:13
23.328756410256407,0.0,0.0,497495558.1538461,2022-12-15 13:02:14
23.335383333333333,0.0,0.0,466162903.7142857,2022-12-15 13:02:15
23.332477777777783,0.0,0.0,492574042.75,2022-12-15 13:02:16
23.33073333333333,0.0,0.0,466310633.7857143,2022-12-15 13:02:17
23.337083333333336,0.0,0.0,466350714.0714286,2022-12-15 13:02:18
23.328133333333334,0.0,0.0,466488175.4285714,2022-12-15 13:02:19
23.335483333333336,0.0,0.0,466545592.7142857,2022-12-15 13:02:20
23.333133333333336,0.0,0.0,466968571.7857143,2022-12-15 13:02:21
23.329366666666665,0.0,0.0,467087398.0714286,2022-12-15 13:02:22
23.338200000000004,0.0,0.0,466262750.0,2022-12-15 13:02:23
23.32806666666667,0.0,0.0,466250910.0714286,2022-12-15 13:02:24
23.334633333333336,0.0,0.0,466221435.14285713,2022-12-15 13:02:25
23.335249999999995,0.0,0.0,466275303.64285713,2022-12-15 13:02:26
23.329,0.0,0.0,466197925.64285713,2022-12-15 13:02:27
23.3381,0.0,0.0,466312754.5,2022-12-15 13:02:28
23.3313,0.0,0.0,466309710.2857143,2022-12-15 13:02:29
23.33065,0.0,0.0,466494040.9285714,2022-12-15 13:02:30
23.337433333333333,0.0,0.0,466465445.2142857,2022-12-15 13:02:31
23.32891944444445,0.0,0.0,467784356.5,2022-12-15 13:02:32
23.335583333333336,0.0,0.0,466968751.35714287,2022-12-15 13:02:33
23.3343,0.0,0.0,459940836.0714286,2022-12-15 13:02:34
23.328716666666672,0.0,0.0,459760810.5714286,2022-12-15 13:02:35
23.33828333333333,0.0,0.0,460157155.7857143,2022-12-15 13:02:36
23.329083333333333,0.0,0.0,459247501.14285713,2022-12-15 13:02:37
23.333433333333325,0.0,0.0,459244587.14285713,2022-12-15 13:02:38
23.33596666666667,0.0,0.0,459442323.14285713,2022-12-15 13:02:39
23.32671025641025,0.0,0.0,440062215.1538461,2022-12-15 13:02:40
23.3392,0.0,0.0,459209226.9285714,2022-12-15 13:02:41
